check_num,p_index,p,lrb_f,lrb_fidelity,lrb_error_rate,lrb_a,lrb_b,lrb_chi2,lrb_n_points,rb_f,rb_fidelity,rb_error_rate,rb_a,rb_b,rb_chi2,rb_n_points
14,2,0.0112883789,0.9967107269457851,0.9978071512971901,0.002192848702809891,0.0,0.9922239596562673,380.7476938127228,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
14,3,0.0206130785,0.9854104002917917,0.9902736001945277,0.009726399805472297,0.0,0.984480386317704,1036.191291205408,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
14,4,0.0233572147,0.9783423724331525,0.9855615816221016,0.014438418377898388,0.0,0.9815624613237689,1394.7902739311096,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
14,5,0.0311537409,0.9492247310155052,0.9661498206770034,0.03385017932299661,0.0,0.9739407743803143,1768.8402481031826,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
14,6,0.0362021775,0.9247406775051862,0.9498271183367907,0.05017288166320932,0.0,0.9681635722284521,1624.9729136936583,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
14,7,0.0420687089,0.8820535923589279,0.9213690615726186,0.07863093842738145,0.0,0.9614366997988467,1767.580405404588,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
14,8,0.0483293024,0.8375375932492479,0.891691728832832,0.10830827116716801,0.0,0.953404218249536,1301.253494239162,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
14,9,0.0547144504,0.8003879939922399,0.8669253293281599,0.1330746706718401,0.0,0.9448576521717234,821.1073867615949,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
14,10,0.0635808794,0.7478015950439679,0.8318677300293119,0.1681322699706881,0.0,0.9316896291659263,516.9179848322652,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
14,11,0.0738841056,0.6683831966323358,0.7789221310882238,0.22107786891177617,0.0,0.9143923794513645,260.613850760223,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
14,12,0.0858569606,0.588307198233856,0.7255381321559039,0.2744618678440961,0.0,0.8921951169047816,153.1312677627066,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
14,13,0.0925524149,0.55104799897904,0.7006986659860267,0.2993013340139733,0.0,0.8785646046456682,107.98132722720736,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
14,14,0.1,0.5223703995525921,0.6815802663683947,0.31841973363160525,0.0,0.8623062486512693,67.76697668958101,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
14,15,0.143844989,0.3065520038689599,0.53770133591264,0.46229866408736,0.0,0.7427066650508484,22.758583373313826,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
14,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.5125519050338658,23.830554717279632,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
14,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845131344092,30.323195107665256,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
15,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999763465279382,0.17543281376616324,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
15,1,0.000615848211,0.9999926974688959,0.9999951316459305,4.868354069542669e-06,0.0,0.9995915226519644,1.4682258304189386,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
15,2,0.0112883789,0.996465891490682,0.9976439276604546,0.0023560723395453786,0.0,0.9922950217620226,577.9199716598066,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
15,3,0.0206130785,0.9836825343263491,0.9891216895508994,0.010878310449100592,0.0,0.9846208300249945,1621.4044289609392,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
15,4,0.0233572147,0.9746750945064978,0.9831167296709985,0.0168832703290015,0.0,0.9816553385953605,2305.835960163466,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
15,5,0.0311537409,0.9378801192423972,0.9585867461615981,0.04141325383840189,0.0,0.9740954173516801,2833.9648723434675,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
15,6,0.0362021775,0.9103513317929731,0.9402342211953153,0.0597657788046847,0.0,0.9682546540644967,2397.2168182790056,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
15,7,0.0420687089,0.861112792777744,0.907408528518496,0.09259147148150404,0.0,0.961536427865913,2428.7101687698023,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
15,8,0.0483293024,0.824845593503088,0.8832303956687252,0.11676960433127481,0.0,0.9534361224484766,1496.6426596192086,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
15,9,0.0547144504,0.7947359941052801,0.8631573294035201,0.13684267059647992,0.0,0.9448734052171854,861.249541471331,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
15,10,0.0635808794,0.7464295950714079,0.8309530633809387,0.16904693661906134,0.0,0.9316931419437022,515.5224780771225,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
15,11,0.0738841056,0.668860796622784,0.779240531081856,0.22075946891814402,0.0,0.9143918275400009,260.29114228938994,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
15,12,0.0858569606,0.5886063982278721,0.7257375988185814,0.27426240118141865,0.0,0.8921948077111511,156.47472189617838,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
15,13,0.0925524149,0.551141598977168,0.7007610659847786,0.2992389340152214,0.0,0.8785645419110732,108.79832538652623,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
15,14,0.1,0.5225359995492801,0.6816906663661868,0.3183093336338132,0.0,0.8623059968797878,68.97553495216678,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
15,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642471769,26.096926779375224,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
15,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,25.20310078644863,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
15,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143760038,31.586473817892756,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
16,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999763412325203,0.17405472263075158,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
16,1,0.000615848211,0.999992136240157,0.9999947574934381,5.242506561864424e-06,0.0,0.9995938796986388,1.2375478498772,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
16,2,0.0112883789,0.996374685222506,0.9975831234816708,0.002416876518329225,0.0,0.9923219196002294,697.5513831022745,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
16,3,0.0206130785,0.9823994303520112,0.9882662869013408,0.011733713098659226,0.0,0.984729612916062,2005.286903925878,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
16,4,0.0233572147,0.9727920185441594,0.9818613456961063,0.01813865430389372,0.0,0.9817060150216875,2694.1747784182635,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
16,5,0.0311537409,0.9377706072445877,0.9585137381630585,0.041486261836941485,0.0,0.9740971669958481,2874.1215240930187,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
16,6,0.0362021775,0.9081425838371481,0.9387617225580988,0.061238277441901245,0.0,0.9682696896622163,2489.514747712416,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
16,7,0.0420687089,0.8610631927787359,0.9073754618524905,0.09262453814750948,0.0,0.961536698521495,2429.957149377215,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
16,8,0.0483293024,0.82479199350416,0.8831946623361068,0.11680533766389323,0.0,0.9534362778777858,1495.3727750300875,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
16,9,0.0547144504,0.7947407941051841,0.863160529403456,0.136839470596544,0.0,0.9448734008174632,859.241654718282,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
16,10,0.0635808794,0.746480795070384,0.8309871967135893,0.16901280328641066,0.0,0.9316929806650884,518.9109652012809,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
16,11,0.0738841056,0.6689071966218559,0.7792714644145707,0.22072853558542926,0.0,0.9143917654757914,264.3736597903034,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
16,12,0.0858569606,0.58860399822792,0.7257359988186133,0.2742640011813867,0.0,0.8921948107005191,150.82912161348605,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
16,13,0.0925524149,0.551140798977184,0.7007605326514561,0.2992394673485439,0.0,0.8785645424129409,107.4221700395636,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
16,14,0.1,0.5225359995492801,0.6816906663661868,0.3183093336338132,0.0,0.8623059969960154,72.26780375657623,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
16,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642471898,25.65219362469558,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
16,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,30.96016610350225,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
16,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.1267984514375821,30.60648900036243,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
17,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999763177625229,0.1706077802090352,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
17,1,0.000615848211,0.9999916615401665,0.9999944410267777,5.558973222297148e-06,0.0,0.9995954464745351,1.1228955943353705,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
17,2,0.0112883789,0.9962227183955454,0.9974818122636969,0.002518187736303079,0.0,0.9923671081627872,885.1779430910036,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
17,3,0.0206130785,0.9806108763877822,0.9870739175918549,0.012926082408145079,0.0,0.9848789399628397,2608.4641939359935,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
17,4,0.0233572147,0.9708754025824917,0.9805836017216611,0.019416398278338853,0.0,0.9817556115367259,3192.3888641591234,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
17,5,0.0311537409,0.9348652513026947,0.9565768342017965,0.04342316579820349,0.0,0.9741387608071375,3108.8590645874083,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
17,6,0.0362021775,0.9063823698723523,0.9375882465815683,0.06241175341843175,0.0,0.9682815810114693,2574.0196548539575,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
17,7,0.0420687089,0.8607391927852159,0.9071594618568106,0.09284053814318938,0.0,0.9615384131361367,2435.138315423838,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
17,8,0.0483293024,0.8246615935067679,0.8831077290045121,0.11689227099548793,0.0,0.953436656074858,1495.073048820846,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
17,9,0.0547144504,0.794772794104544,0.8631818627363627,0.13681813726363734,0.0,0.9448732870558366,858.9872511421034,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
17,10,0.0635808794,0.746537595069248,0.8310250633794988,0.16897493662050123,0.0,0.9316928125871957,518.0746302239197,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
17,11,0.0738841056,0.66887599662248,0.7792506644149867,0.2207493355850133,0.0,0.9143918074568874,260.14990233987015,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
17,12,0.0858569606,0.588609598227808,0.725739732151872,0.27426026784812796,0.0,0.8921948039891204,154.22510253176478,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
17,13,0.0925524149,0.551140798977184,0.7007605326514561,0.2992394673485439,0.0,0.8785645424630171,105.21289837137869,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
17,14,0.1,0.5225367995492641,0.6816911996995095,0.31830880030049047,0.0,0.8623059956586391,69.92358691302398,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
17,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.742706664247219,27.88820935560341,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
17,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,27.464573805817817,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
17,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143760582,31.137424960940905,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
18,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999763083017389,0.16858290418013638,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
18,1,0.000615848211,0.9999909626201805,0.9999939750801202,6.024919879776824e-06,0.0,0.9995983117900952,1.251592196756982,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
18,2,0.0112883789,0.9961268137574635,0.997417875838309,0.002582124161691013,0.0,0.9923950908102583,1102.2343981277731,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
18,3,0.0206130785,0.977526140449477,0.985017426966318,0.014982573033682,0.0,0.9851334342518604,3681.7051640623486,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
18,4,0.0233572147,0.9679720386405589,0.9786480257603726,0.021351974239627425,0.0,0.98183063107686,3934.491845355089,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
18,5,0.0311537409,0.9291006554179866,0.9527337702786577,0.04726622972134231,0.0,0.9742166214816398,3647.587624866563,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
18,6,0.0362021775,0.9003457519930848,0.9335638346620566,0.06643616533794339,0.0,0.9683203425589642,2868.563518361524,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
18,7,0.0420687089,0.860024792799504,0.9066831951996693,0.09331680480033067,0.0,0.9615421632612305,2451.387633195374,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
18,8,0.0483293024,0.8243631935127358,0.8829087956751572,0.11709120432484277,0.0,0.9534375109201935,1497.4332459190066,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
18,9,0.0547144504,0.794741594105168,0.8631610627367786,0.13683893726322138,0.0,0.9448733815154029,858.7450339470289,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
18,10,0.0635808794,0.746549595069008,0.8310330633793387,0.1689669366206613,0.0,0.9316927735440056,515.3385218688098,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
18,11,0.0738841056,0.6689119966217599,0.7792746644145065,0.22072533558549345,0.0,0.9143917589591208,259.80542876140026,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
18,12,0.0858569606,0.58861199822776,0.72574133215184,0.27425866784816,0.0,0.8921948013337475,149.49239641161094,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
18,13,0.0925524149,0.5511431989771359,0.7007621326514238,0.29923786734857616,0.0,0.8785645406108035,104.26542522918088,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
18,14,0.1,0.5225383995492321,0.6816922663661548,0.31830773363384524,0.0,0.8623059927358921,69.57725713449115,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
18,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642472392,25.408737721006517,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
18,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,24.262810536296477,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
18,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143757107,26.671116536390677,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
19,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999762704828019,0.17068091596209706,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
19,1,0.000615848211,0.9999900465501989,0.9999933643667992,6.635633200802182e-06,0.0,0.9996016024349633,2.9270746213041003,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
19,2,0.0112883789,0.995863785282724,0.9972425235218161,0.002757476478183918,0.0,0.9924726649492994,1574.4996345438067,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
19,3,0.0206130785,0.9730795465384088,0.9820530310256058,0.017946968974394184,0.0,0.9854822725164071,5681.970378766013,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
19,4,0.0233572147,0.9607167907856639,0.9738111938571091,0.026188806142890875,0.0,0.9820069920431587,6053.940402521974,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
19,5,0.0311537409,0.9188707236225854,0.9459138157483903,0.054086184251609715,0.0,0.9743449665050354,4727.447478988684,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
19,6,0.0362021775,0.891725592165488,0.9278170614436586,0.07218293855634139,0.0,0.9683712013587323,3353.4360562598945,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
19,7,0.0420687089,0.854709592905808,0.9031397286038719,0.09686027139612807,0.0,0.9615686920306151,2592.805410619968,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
19,8,0.0483293024,0.82210399355792,0.8814026623719466,0.11859733762805336,0.0,0.9534438731465074,1520.5322782391515,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
19,9,0.0547144504,0.794289594114208,0.8628597294094721,0.1371402705905279,0.0,0.9448748028049128,859.9816376217085,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
19,10,0.0635808794,0.7467511950649759,0.8311674633766506,0.1688325366233494,0.0,0.9316921678564797,515.8656494835985,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
19,11,0.0738841056,0.669058396618832,0.7793722644125548,0.2206277355874452,0.0,0.9143915650597139,259.087495148606,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
19,12,0.0858569606,0.5886559982268801,0.7257706654845867,0.2742293345154133,0.0,0.8921947504783981,148.34585955186253,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
19,13,0.0925524149,0.551158398976832,0.7007722659845547,0.29922773401544533,0.0,0.8785645292965346,104.5305917086479,9,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
19,14,0.1,0.5225527995489441,0.6817018663659627,0.31829813363403725,0.0,0.8623059693020101,70.8541318762901,9,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
19,15,0.143844989,0.3065528038689439,0.5377018692459626,0.46229813075403736,0.0,0.7427066642484974,27.258690001885437,9,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
19,16,0.206913808,0.13875200722496,0.4258346714833066,0.5741653285166934,0.0,0.51255190503387,26.752640618584095,9,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
19,17,0.335981829,0.25513360489732795,0.5034224032648853,0.4965775967351147,0.0,0.12679845143830076,29.804429631855072,9,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
20,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999762602302551,0.16888931518959438,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
20,1,0.000615848211,0.9999894433277109,0.9999929622184739,7.0377815261091214e-06,0.0,0.9996040474678716,2.5178438400676404,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
20,2,0.0112883789,0.9957485977750279,0.9971657318500187,0.002834268149981334,0.0,0.9925073080320934,1833.4461341813324,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
20,3,0.0206130785,0.970847538583049,0.9805650257220325,0.019434974277967476,0.0,0.9856587667646425,6625.619791557302,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
20,4,0.0233572147,0.9587317988253639,0.9724878658835759,0.02751213411642406,0.0,0.982055456799061,6622.045107032101,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
20,5,0.0311537409,0.9171624796567501,0.9447749864378334,0.05522501356216658,0.0,0.9743661860972127,4909.170001938239,9,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
20,6,0.0362021775,0.890590392188192,0.9270602614587947,0.07293973854120528,0.0,0.9683780607536744,3407.5040605084464,9,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
20,7,0.0420687089,0.854357592912848,0.9029050619418987,0.09709493805810132,0.0,0.9615705328594557,2599.2089837154003,9,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
20,8,0.0483293024,0.8220663935586721,0.8813775957057813,0.11862240429421866,0.0,0.9534439776091529,1521.1898526117811,9,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
20,9,0.0547144504,0.7942247941155041,0.862816529410336,0.13718347058966396,0.0,0.9448750170030038,857.7647455522247,9,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
20,10,0.0635808794,0.7468735950625278,0.8312490633750186,0.16875093662498142,0.0,0.931691784253758,514.9194755158721,9,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
20,11,0.0738841056,0.6691559966168801,0.77943733107792,0.22056266892207999,0.0,0.9143914293495842,264.5025509463569,9,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
20,12,0.0858569606,0.5886583982268321,0.7257722654845548,0.27422773451544524,0.0,0.8921947477078733,149.9496087471372,9,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
